x1,x2
4.274419530223513,-2.0596576912442432
-4.7143407299428075,4.412111338831812
-4.100007158274515,2.9014626294721944
-3.3709810325843956,1.74952567414849
-5.320513194684893,-4.8675989735896605
1.7942846455238162,-3.1973871333569996
-1.2963318742057113,-2.7245078702179786
0.8269859050521394,0.16141821109510746
-0.0471649241573148,0.2516521920798413
1.0410725839465784,4.480773141999502
1.8514742718113684,2.1282711155667493
1.7065802069853968,0.5882514357837059
-2.077935409290812,3.995803676041339
1.7102028245884402,-1.6737811175190527
-0.7591262049333483,-4.1083271312939855
-2.0574423157182986,1.879621046540435
3.050316703505486,4.190144036934212
-1.5068405742427624,1.7023092391517114
0.753789039282287,5.280769687465496
3.2099073598974246,3.76949963412054
3.300420504585929,2.436976370898475
-1.510532961094431,-0.6177485646421572
3.8142257240056647,2.67181912331498
1.8450111246139755,2.640416494565774
-4.060029737364689,2.047632076468014
-3.5204920204825902,3.223176805728071
-3.843605313918708,-2.0209400238004602
4.8352931751054,-3.0953406365709966
4.276044853415242,1.0757043692556427
2.3253334834071153,1.1302314606950201
4.304141458743152,3.5390925438881795
-4.557309979172061,1.2441430851811104
5.271091882990212,2.3039757946355883
4.856635283428798,-3.728352395867711
2.961558272634601,2.8626717840889606
-2.507648879550558,1.338304458858826
1.5072829176424718,-2.836477383521728
-4.845261352865638,0.295523429538616
-3.6644354566387536,-0.30325292891079725
3.163559361796709,2.5691159489976156
-1.7077096001814704,1.8491994089318737
2.7912051414883816,-2.5029446592488
4.363785409360859,3.2244112095347823
-6.967120438418903,-3.7467706762763338
-2.5209124344057976,3.3999102745538248
3.0285862622998074,2.1854097062563786
0.13084516124701165,2.043424975519789
2.3341060166649195,-2.6712187392503925
-0.496872364436119,-0.9555534158846282
-0.3848285651923085,-1.9825151535307024
0.0039842822555354275,0.9635117955431989
4.266028708188499,4.679982708015658
-3.230825250627826,-2.97819950377777
4.128374956271015,4.3339632065363185
0.041556522424662304,1.4970423571940878
-3.755146167269948,4.253519185250047
4.753015430177848,-1.4265639725317352
3.2188471895411523,-3.5505230008685236
2.3373030419008933,4.4642002592467165
3.7880056536202025,-1.862063381304385
4.420025436946846,0.6074115128311157
5.202535481695909,-1.2219651724458618
-2.98101666459446,-4.203563185081853
-1.6987386933267061,-1.8570828990755168
-3.622585290390044,3.490012791250098
1.405675457030428,0.5406609588447984
-2.653245830311046,0.12282264941320696
3.831223569749342,-2.254279647541256
2.048240950640297,2.152982281497815
6.583790322885459,3.0488635896868064
2.363051533419627,-4.114744482359148
3.5694189707691737,-3.6259171019461647
4.324227777198248,3.8582948192403808
-1.3376155242345418,-2.795996403591111
-3.9204525525177383,4.021445767322065
-5.253573117764454,-2.981001913351233
-4.56487409314547,2.1537885852625966
0.02844239752847442,-0.2715494187737274
-3.6029237824525566,-3.204982084348232
-2.6762806237986325,-1.493442159339934
-2.0451513124332257,3.415179194201155
-3.2837224700317753,1.4120527632103221
2.087945476574003,-0.8944627953585113
-1.6562373700087771,2.560049178872798
-4.414863850500731,3.3433715248550526
-2.9799728730016084,2.4646581589862175
-1.2020911209766276,-3.1910835333729453
-1.7273566096448079,-2.5743126542592982
2.98787534656178,4.3675381754574545
2.7571369115021427,-5.36845163535798
3.2421066118933064,-5.232210425354557
-6.012961111533645,-2.7967274460824143
-2.5368565202139455,5.126081384511693
-1.1725234119550745,-2.2483478650043636
-1.029303738540107,0.70174858539436
4.223747419713517,-3.3093243585158074
4.6351167861540095,-0.6410259061260244
2.26207128137914,-3.3432310958986218
4.224947260744631,3.493180214900062
-2.6185532936395477,-1.7149624753842023
-0.9358329777230279,-3.7334040146777827
2.728197989767846,-3.281702439588626
-3.6076066336181074,0.6652350805929386
-0.9860790059802615,1.0508538836158736
2.6020540622111183,2.939741513907092
-3.9700919149214116,1.9104195829516704
-2.764479949509244,-2.876263928231446
-3.9254783522980086,-1.6594974858564218
-2.320334683490671,3.938717346906034
-3.1008841374906844,-3.1473756978013907
2.743335465354735,-2.3640017445968953
1.9441169721861322,1.2335219835541407
2.955432375341028,-3.1747784817029365
-2.4147947629234814,-1.2000185239110708
3.436214104736032,2.801128982019144
-1.689616168773156,3.5323068028126405
-2.693202021575976,0.9741022467954507
0.8316983573346979,-0.2787573358601531
2.338457171165002,4.7087964792003385
1.9249868840918787,-0.1826225645784732
3.045370156165419,4.324660255443543
4.064232726154561,-5.572170807589098
-1.737190961154418,-2.023513783576883
-1.6278354915882962,-3.7687090047560923
-0.008581945463810572,-0.22294329295457077
-2.728975391677585,-2.037800004876508
1.2984474044620153,-0.24308995590630209
-4.655014047857884,4.524831535441737
-4.199309827948394,-4.647587646865457
-0.9435135457067108,-1.1192567330154464
4.757650050724839,4.364140684682291
-3.118341314886305,-2.6089927621777296
2.8956108300294305,-5.25922354075939
-5.461773550040642,-3.3907664312248937
-2.735135435098898,-1.8420984887251464
-2.4964381166070457,2.4898999197672946
2.862672178292781,-4.544269805422509
-2.4801463463137856,-0.9798281284370841
-3.1199477833692724,-2.7688661350326926
-1.9315752801836779,0.46933021186039925
5.402456450956984,4.831470989584201
0.882683242685885,-3.0134908221772254
5.881330108544946,-2.4842143207975673
-0.1440748599677388,-0.39567973816983293
2.1264118730841557,-0.49560015785024264
-5.005335446459657,-1.0831030943097546
-0.43393169478795635,-3.8816062038824435
-0.41384478966303284,1.1699505363740001
-3.004772805153384,-3.706416577457446
-2.0391152991802497,0.5392205430068229
-0.6819175851361652,3.6738018831769184
-4.847848183103874,4.7730010181321845
-1.656411080113485,4.160838558634788
0.6291643334838457,-3.368414731829465
3.088302115815638,3.0615005245633014
-1.6971765480544891,0.9670881820819
3.2323397642638474,5.242670711423699
-0.3981358262713406,3.081952856573034
-1.0590120931587725,0.45036120621271725
-1.5675326311079896,-5.504508391351292
-3.6659068750690142,1.6392884280803692
-2.1516416665479454,-2.104043971903162
-2.3158838974028684,-2.7893321776819984
5.275123421321354,-3.5084082338937517
2.6833056431449283,-5.282695115037477
2.6439797380177312,-3.9812601235985783
-1.9237697955539603,4.884076852161009
2.3278591293873867,-4.292781275269569
1.9842186650675933,1.130131148409993
-1.2130932852634533,-0.9335305123151271
-3.756963672321504,3.32342417428072
3.4329407731390207,-3.2952920568824715
2.9973754315839214,3.884727597613066
3.582573340268676,2.814078355683235
3.577737416111683,-3.885509638077704
-2.2249230465254213,3.7754242586046143
-2.5915230070068738,-5.5070917266153225
1.032316006254739,2.0870248394111184
-3.5874970382541513,3.8886683842309315
3.080792329459778,-4.114815050006706
1.5200920018547823,-3.1248291788244416
0.9674391174168497,-2.488248344707862
3.05382590730677,1.6721019233282925
-3.9368878476502287,3.0605507600576947
1.6771548274660628,-5.212083386819261
-4.388246560149229,-2.5661911652084517
-3.4310306372068213,3.1225140142641985
-3.0196192145889844,-1.2223418163207322
-1.8117194524257483,-1.4543034942869348
-4.942132504657931,-1.28436559251432
2.1574672150373813,-4.7019268900690045
-1.3962500562862608,-1.5400603576689758
3.3713275417576183,2.4788195760983998
-1.7118317436482995,-0.5506351924936196
3.235160185509914,-2.1787884475988433
-1.0371392826093577,0.10207014058647312
-2.857946350566615,2.4096422589147863
-3.1856074572567423,-1.5479731542476298
-1.0156747268672859,-3.6606484224937543
-2.267320317391639,3.3342649404215874
3.1509618351760555,-1.5804578496170703
-3.4588699426096636,4.418015472795425
-2.308988634277449,-0.8878128398045022
-0.7500810745966175,4.032955549322068
-2.6090965987004173,-1.8643969374813905
-3.184611648391852,-4.9525919439731165
-1.6743284581724625,-1.4711052109130218
-4.307252079686341,-3.6583769170715863
-0.7535402254579182,-1.8488945140407522
-3.2212814460741592,2.1446936764315794
2.4453817086264227,2.9463502951595877
-4.20851228798791,-2.09978619325735
-4.642935133291687,-3.3299594025482535
-2.054294706731918,2.4252853520469015
2.4165392643235797,-0.9911584820418406
3.2015738847234148,-2.9126962959102958
-2.7452362205907432,-2.1980200534409366
1.627085668739341,-1.5360842650762478
-0.03717114177685099,2.9501523215462386
2.1630028871709133,2.7783420081310917
3.325709521494765,5.249235527328725
5.14772640502541,2.258120261912853
5.70176540759863,3.268075255615877
5.133392824079724,2.043483679800295
-1.1647735864218491,-5.086298798961205
-3.9174716973330717,-0.8838043513809581
1.2445900846327977,1.6254957007050768
2.0543427926989954,2.585839304932106
-5.198740041485694,0.4885555107032684
